train_sample_size,N,n_components,rho,model,R2,MSE
500,100,25,0.1,pcr,0.30160634269776343,41305.33526701819
500,100,25,0.1,pls,0.9999794041032377,1.218110176112623
500,100,50,0.1,linreg,0.9999794041038109,1.218110142207438
500,100,50,0.1,pcr,0.49845373092889467,29663.122766504224
500,100,50,0.1,pls,0.9999794041038109,1.2181101422074943
300,100,1,0.1,linreg,0.9999750926673696,1.4728060917530517
300,100,1,0.1,pcr,0.13596050211369248,51091.88747296242
300,100,1,0.1,pls,0.3444403002854106,38764.17975284972
300,100,10,0.1,linreg,0.9999750926673696,1.4728060917530517
300,100,10,0.1,pcr,0.19417533719662228,47649.5612707574
300,100,10,0.1,pls,0.9999608211542759,2.316701009566753
300,100,25,0.1,linreg,0.9999750926673696,1.4728060917530517
300,100,25,0.1,pcr,0.2877817390617379,42114.481262793815
300,100,25,0.1,pls,0.9999750929964429,1.472786633180686
300,100,50,0.1,linreg,0.9999750926673696,1.4728060917530517
300,100,50,0.1,pcr,0.53003891496279,27789.46903715727
300,100,50,0.1,pls,0.9999750926673696,1.4728060917531773
200,100,1,0.1,linreg,0.9999668504030745,1.9602105723317798
200,100,1,0.1,pcr,0.1297548394437389,51459.56278381671
200,100,1,0.1,pls,0.35636433781843835,38059.63108920299
200,100,10,0.1,linreg,0.9999668504030745,1.9602105723317798
200,100,10,0.1,pcr,0.18147186894011103,48401.417967866306
200,100,10,0.1,pls,0.9990335555515565,57.148044052278124
200,100,25,0.1,linreg,0.9999668504030745,1.9602105723317798
200,100,25,0.1,pcr,0.2742511714854601,42915.16816060586
200,100,25,0.1,pls,0.9999668193963084,1.9620440724830104
200,100,50,0.1,linreg,0.9999668504030745,1.9602105723317798
200,100,50,0.1,pcr,0.530605251964105,27756.37211416054
200,100,50,0.1,pls,0.9999668504031791,1.9602105661479188
100,100,1,0.1,linreg,0.9305198522316106,4108.06919478517
100,100,1,0.1,pcr,0.12086832588936058,51979.361941094365
100,100,1,0.1,pls,0.2890722843604543,42034.16863869328
100,100,10,0.1,linreg,0.9305198522316106,4108.06919478517
100,100,10,0.1,pcr,0.1753475228288469,48758.23593759499
100,100,10,0.1,pls,0.9303160625980355,4120.11841953203
100,100,25,0.1,linreg,0.9305198522316106,4108.06919478517
100,100,25,0.1,pcr,0.24354746228745927,44725.860080967854
100,100,25,0.1,pls,0.9639144097952603,2133.589323815116
100,100,50,0.1,linreg,0.9305198522316106,4108.06919478517
100,100,50,0.1,pcr,0.5456294388371746,26865.022100305217
100,100,50,0.1,pls,0.9723250463866179,1636.3037221110858
1000,100,1,0.2,linreg,0.9999828642474377,1.1057442399216495
1000,100,1,0.2,pcr,-0.0053789426387103045,64875.58516716145
1000,100,1,0.2,pls,0.22254619671291487,50167.9200643553
1000,100,10,0.2,linreg,0.9999828642474377,1.1057442399216495
1000,100,10,0.2,pcr,0.09664965826257388,58291.833601920815
1000,100,10,0.2,pls,0.9999828596001685,1.106044121184563
1000,100,25,0.2,linreg,0.9999828642474377,1.1057442399216495
1000,100,25,0.2,pcr,0.2757246175103777,46736.39686331615
1000,100,25,0.2,pls,0.9999828642474377,1.1057442399224007
1000,100,50,0.2,linreg,0.9999828642474377,1.1057442399216495
1000,100,50,0.2,pcr,0.527467490678253,30491.80935926154
1000,100,50,0.2,pls,0.9999828642474377,1.1057442399215516
500,100,1,0.2,linreg,0.9999811713983177,1.2156013101321554
500,100,1,0.2,pcr,-0.0014341036501497317,64654.010369318625
500,100,1,0.2,pls,0.43225463662553865,36654.44833259699
500,100,10,0.2,linreg,0.9999811713983177,1.2156013101321554
500,100,10,0.2,pcr,0.04133258401070894,61892.93217415009
500,100,10,0.2,pls,0.9999801791679346,1.2796611152074329
500,100,25,0.2,linreg,0.9999811713983177,1.2156013101321554
500,100,25,0.2,pcr,0.15747698845443492,54394.48419652227
500,100,25,0.2,pls,0.9999811713986122,1.215601291120211
500,100,50,0.2,linreg,0.9999811713983177,1.2156013101321554
500,100,50,0.2,pcr,0.5679129460286843,27896.154890356385
500,100,50,0.2,pls,0.9999811713983177,1.2156013101322805
300,100,1,0.2,linreg,0.9999765844161143,1.5115443240420905
300,100,1,0.2,pcr,-0.0041793598985881975,64822.71034459065
300,100,1,0.2,pls,0.2367862121604244,49267.67893847071
300,100,10,0.2,linreg,0.9999765844161143,1.5115443240420905
300,100,10,0.2,pcr,0.07325194540031821,59824.293452710415
300,100,10,0.2,pls,0.9999494432669153,3.263584769406868
300,100,25,0.2,linreg,0.9999765844161143,1.5115443240420905
300,100,25,0.2,pcr,0.20069147228129736,51597.69981082192
300,100,25,0.2,pls,0.9999765847294969,1.511524094275537
300,100,50,0.2,linreg,0.9999765844161143,1.5115443240420905
300,100,50,0.2,pcr,0.5025889766105653,32109.334227538784
300,100,50,0.2,pls,0.9999765844161143,1.5115443240421003
200,100,1,0.2,linreg,0.9999667795000019,2.144333336097659
200,100,1,0.2,pcr,-0.008977246772372771,65127.96453219205
200,100,1,0.2,pls,0.12261514869188872,56633.87322149264
200,100,10,0.2,linreg,0.9999667795000019,2.144333336097659
200,100,10,0.2,pcr,0.10442062880051473,57808.30212953421
200,100,10,0.2,pls,0.9980951014147015,122.95834013860065
200,100,25,0.2,linreg,0.9999667795000019,2.144333336097659
200,100,25,0.2,pcr,0.2363027090705324,49295.51210009249
200,100,25,0.2,pls,0.9999670805567732,2.124900574072385
200,100,50,0.2,linreg,0.9999667795000019,2.144333336097659
200,100,50,0.2,pcr,0.4294531092387347,36827.944122941335
200,100,50,0.2,pls,0.9999667795013811,2.144333247067891
100,100,1,0.2,linreg,0.9968814061227398,201.2950577881129
100,100,1,0.2,pcr,-0.011779143703549488,65307.041960698676
100,100,1,0.2,pls,0.030829320104005298,62556.80466723634
100,100,10,0.2,linreg,0.9968814061227398,201.2950577881129
100,100,10,0.2,pcr,0.07220919991473462,59885.86846149877
100,100,10,0.2,pls,0.8852561714420205,7406.339686878144
100,100,25,0.2,linreg,0.9968814061227398,201.2950577881129
100,100,25,0.2,pcr,0.2636336273072196,47530.04635365878
100,100,25,0.2,pls,0.9217652829003081,5049.795683384815
100,100,50,0.2,linreg,0.9968814061227398,201.2950577881129
100,100,50,0.2,pcr,0.5235659637719086,30752.26227886105
100,100,50,0.2,pls,0.9411888808758054,3796.0658196021996
1000,100,1,0.5,linreg,0.9999832352963953,1.099897918259451
1000,100,1,0.5,pcr,0.508739878130423,32230.571927189874
1000,100,1,0.5,pls,0.517578383029751,31650.695696238156
1000,100,10,0.5,linreg,0.9999832352963953,1.099897918259451
1000,100,10,0.5,pcr,0.5472176211433278,29706.12589836565
1000,100,10,0.5,pls,0.999983231174251,1.100168363718885
1000,100,25,0.5,linreg,0.9999832352963953,1.099897918259451
1000,100,25,0.5,pcr,0.6485506336731715,23057.87418089968
1000,100,25,0.5,pls,0.9999832352963953,1.0998979182570334
1000,100,50,0.5,linreg,0.9999832352963953,1.099897918259451
1000,100,50,0.5,pcr,0.7073845545594792,19197.900951914144
1000,100,50,0.5,pls,0.9999832352963953,1.0998979182595785
500,100,1,0.5,linreg,0.9999801196381638,1.3048140335207652
500,100,1,0.5,pcr,0.504893497066783,32495.480637419154
500,100,1,0.5,pls,0.5165896390351419,31727.824077439418
500,100,10,0.5,linreg,0.9999801196381638,1.3048140335207652
500,100,10,0.5,pcr,0.5767243487882003,27780.98378178506
500,100,10,0.5,pls,0.9999797623823646,1.328261915608491
500,100,25,0.5,linreg,0.9999801196381638,1.3048140335207652
500,100,25,0.5,pcr,0.6482773208528461,23084.725088955653
500,100,25,0.5,pls,0.9999801196385029,1.3048140112615663
500,100,50,0.5,linreg,0.9999801196381638,1.3048140335207652
500,100,50,0.5,pcr,0.7717232928893145,14982.556827555269
500,100,50,0.5,pls,0.9999801196381638,1.3048140335205605
300,100,1,0.5,linreg,0.9999760418198713,1.5722347003512942
300,100,1,0.5,pcr,0.5040427983931326,32546.759314294744
300,100,1,0.5,pls,0.5156999972080376,31781.765796954234
300,100,10,0.5,linreg,0.9999760418198713,1.5722347003512942
300,100,10,0.5,pcr,0.5617045387796464,28762.75783206437
300,100,10,0.5,pls,0.9999579799410057,2.7575297667452006
300,100,25,0.5,linreg,0.9999760418198713,1.5722347003512942
300,100,25,0.5,pcr,0.6538772201230314,22714.005912913297
300,100,25,0.5,pls,0.9999760417006238,1.5722425258698134
300,100,50,0.5,linreg,0.9999760418198713,1.5722347003512942
300,100,50,0.5,pcr,0.7964639621995191,13356.875175145602
300,100,50,0.5,pls,0.9999760418198713,1.5722347003512436
200,100,1,0.5,linreg,0.9999710694997094,1.8982845767595566
200,100,1,0.5,pcr,0.5033165341843908,32590.053860694636
200,100,1,0.5,pls,0.5127825843678371,31968.935771289427
200,100,10,0.5,linreg,0.9999710694997094,1.8982845767595566
200,100,10,0.5,pcr,0.5555007340463841,29165.969909385927
200,100,10,0.5,pls,0.9988706019534512,74.1058354071542
200,100,25,0.5,linreg,0.9999710694997094,1.8982845767595566
200,100,25,0.5,pcr,0.6615365198319987,22208.395905508838
200,100,25,0.5,pls,0.9999708578364316,1.9121729344335654
200,100,50,0.5,linreg,0.9999710694997094,1.8982845767595566
200,100,50,0.5,pcr,0.8053417281638575,12772.568446892421
200,100,50,0.5,pls,0.9999710694998177,1.8982845696459205
100,100,1,0.5,linreg,0.9921324310551607,516.3598081169957
100,100,1,0.5,pcr,0.4848889359884033,33807.47624034965
100,100,1,0.5,pls,0.5006418533549525,32773.58973160672
100,100,10,0.5,linreg,0.9921324310551607,516.3598081169957
100,100,10,0.5,pcr,0.5557616111572077,29156.00115224043
100,100,10,0.5,pls,0.9361953902951398,4187.587837510089
100,100,25,0.5,linreg,0.9921324310551607,516.3598081169957
100,100,25,0.5,pcr,0.6116420241712439,25488.489682848995
100,100,25,0.5,pls,0.9843524624079706,1026.9702833457336
100,100,50,0.5,linreg,0.9921324310551607,516.3598081169957
100,100,50,0.5,pcr,0.7541387776182319,16136.223845325554
100,100,50,0.5,pls,0.9950056652836091,327.7853341875379
1000,100,1,0.9,linreg,0.9999173030290747,1.127382256423077
1000,100,1,0.9,pcr,0.5829564493124819,5685.425886099639
1000,100,1,0.9,pls,0.5838710629565895,5672.957240848041
1000,100,10,0.9,linreg,0.9999173030290747,1.127382256423077
1000,100,10,0.9,pcr,0.6202565200460618,5176.92554518215
1000,100,10,0.9,pls,0.9999172976485505,1.127455607447116
1000,100,25,0.9,linreg,0.9999173030290747,1.127382256423077
1000,100,25,0.9,pcr,0.6905481714176258,4218.661177765948
1000,100,25,0.9,pls,0.9999173030290747,1.127382256423013
1000,100,50,0.9,linreg,0.9999173030290747,1.127382256423077
1000,100,50,0.9,pcr,0.79100328208981,2849.187688330368
1000,100,50,0.9,pls,0.9999173030290747,1.1273822564232203
500,100,1,0.9,linreg,0.9999022299734889,1.3331429734492206
500,100,1,0.9,pcr,0.5833756361665832,5680.880562602284
500,100,1,0.9,pls,0.5841070148147448,5670.907850713776
500,100,10,0.9,linreg,0.9999022299734889,1.3331429734492206
500,100,10,0.9,pcr,0.6143795533520064,5258.1267205499125
500,100,10,0.9,pls,0.9999031076761579,1.3211750607079549
500,100,25,0.9,linreg,0.9999022299734889,1.3331429734492206
500,100,25,0.9,pcr,0.6633059942898123,4590.990346758716
500,100,25,0.9,pls,0.9999022299734702,1.333142973703598
500,100,50,0.9,linreg,0.9999022299734889,1.3331429734492206
500,100,50,0.9,pcr,0.7528585498822481,3369.8966792749707
500,100,50,0.9,pls,0.9999022299734889,1.3331429734492537
300,100,1,0.9,linreg,0.9998840696211891,1.5811652096922162
300,100,1,0.9,pcr,0.5831324894471646,5685.622797909986
300,100,1,0.9,pls,0.5838885572595344,5675.310849192574
300,100,10,0.9,linreg,0.9998840696211891,1.5811652096922162
300,100,10,0.9,pcr,0.6040362586422979,5400.517953590305
300,100,10,0.9,pls,0.9998724572210694,1.7395458106939474
300,100,25,0.9,linreg,0.9998840696211891,1.5811652096922162
300,100,25,0.9,pcr,0.6462204504908895,4825.171118410733
300,100,25,0.9,pls,0.9998840711538135,1.5811443063516095
300,100,50,0.9,linreg,0.9998840696211891,1.5811652096922162
300,100,50,0.9,pcr,0.7530540619322514,3368.0759948580953
300,100,50,0.9,pls,0.9998840696211891,1.5811652096925723
200,100,1,0.9,linreg,0.9998498114588903,2.0481444152239607
200,100,1,0.9,pcr,0.5805885367771838,5719.5791352251
200,100,1,0.9,pls,0.5812482976123315,5710.581874449362
200,100,10,0.9,linreg,0.9998498114588903,2.0481444152239607
200,100,10,0.9,pcr,0.6001117582754154,5453.337937439001
200,100,10,0.9,pls,0.9995753747236564,5.790680712924822
200,100,25,0.9,linreg,0.9998498114588903,2.0481444152239607
200,100,25,0.9,pcr,0.6613638625619345,4618.033496845571
200,100,25,0.9,pls,0.9998497387546651,2.0491358940128404
200,100,50,0.9,linreg,0.9998498114588903,2.0481444152239607
200,100,50,0.9,pcr,0.7771251320434738,3039.3791212448896
200,100,50,0.9,pls,0.9998498114585868,2.048144419364153
100,100,1,0.9,linreg,0.9859743452882406,191.30714880473002
100,100,1,0.9,pcr,0.577648492733457,5760.790801501688
100,100,1,0.9,pls,0.5782775271039653,5752.21089743338
100,100,10,0.9,linreg,0.9859743452882406,191.30714880473002
100,100,10,0.9,pcr,0.5876158690007648,5624.83776587164
100,100,10,0.9,pls,0.9400356459141085,817.9018980462357
100,100,25,0.9,linreg,0.9859743452882406,191.30714880473002
100,100,25,0.9,pcr,0.6551924527384947,4703.1065649751745
100,100,25,0.9,pls,0.9840674460466354,217.3168762981292
100,100,50,0.9,linreg,0.9859743452882406,191.30714880473002
100,100,50,0.9,pcr,0.7482691895638982,3433.558332963802
100,100,50,0.9,pls,0.9928068769396016,98.1127720570959
1000,100,1,0.99,linreg,0.9999913185237171,1.1094801635138396
1000,100,1,0.99,pcr,0.9942363090884084,736.5913960610898
1000,100,1,0.99,pls,0.994239603680814,736.1703518974304
1000,100,10,0.99,linreg,0.9999913185237171,1.1094801635138396
1000,100,10,0.99,pcr,0.9951830227913158,615.6027485449224
1000,100,10,0.99,pls,0.9999913185549251,1.1094761751931457
1000,100,25,0.99,linreg,0.9999913185237171,1.1094801635138396
1000,100,25,0.99,pcr,0.9961815334262253,487.99452773094856
1000,100,25,0.99,pls,0.9999913185237171,1.1094801635137292
1000,100,50,0.99,linreg,0.9999913185237171,1.1094801635138396
1000,100,50,0.99,pcr,0.9972322952357071,353.7086820730425
1000,100,50,0.99,pls,0.9999913185230868,1.1094802440802511
500,100,1,0.99,linreg,0.9999897531954686,1.309428951403746
500,100,1,0.99,pcr,0.9942224977778257,738.3012580443544
500,100,1,0.99,pls,0.9942259112591926,737.865052658262
500,100,10,0.99,linreg,0.9999897531954686,1.309428951403746
500,100,10,0.99,pcr,0.9947421751116972,671.892208835875
500,100,10,0.99,pls,0.9999897525884515,1.3095065215173454
500,100,25,0.99,linreg,0.9999897531954686,1.309428951403746
500,100,25,0.99,pcr,0.9954918874810771,576.0872114167099
500,100,25,0.99,pls,0.9999897531954564,1.309428952954503
500,100,50,0.99,linreg,0.9999897531954686,1.309428951403746
500,100,50,0.99,pcr,0.9968048283755221,408.30780141731714
500,100,50,0.99,pls,0.9999897531954686,1.3094289514037305
300,100,1,0.99,linreg,0.9999867914283799,1.6876021291602836
300,100,1,0.99,pcr,0.9942376848268009,736.2261139855063
300,100,1,0.99,pls,0.994240551678619,735.8598287147363
300,100,10,0.99,linreg,0.9999867914283799,1.6876021291602836
300,100,10,0.99,pcr,0.994651151605786,683.3992499899133
300,100,10,0.99,pls,0.9999857811030282,1.8166870343042683
300,100,25,0.99,linreg,0.9999867914283799,1.6876021291602836
300,100,25,0.99,pcr,0.9953857531979904,589.5423783506086
300,100,25,0.99,pls,0.9999867914215776,1.6876029982502523
300,100,50,0.99,linreg,0.9999867914283799,1.6876021291602836
300,100,50,0.99,pcr,0.997579909234676,309.20454124648097
300,100,50,0.99,pls,0.9999867914283799,1.687602129160311
200,100,1,0.99,linreg,0.9999847134561298,1.9529248432660118
200,100,1,0.99,pcr,0.9942299873845848,737.1451047628912
200,100,1,0.99,pls,0.9942343753229113,736.5845258746047
200,100,10,0.99,linreg,0.9999847134561298,1.9529248432660118
200,100,10,0.99,pcr,0.994726896632637,673.6627098137885
200,100,10,0.99,pls,0.9999785080161115,2.7456977602937216
200,100,25,0.99,linreg,0.9999847134561298,1.9529248432660118
200,100,25,0.99,pcr,0.9959642748418985,515.582069355476
200,100,25,0.99,pls,0.9999847103691323,1.9533192211129062
200,100,50,0.99,linreg,0.9999847134561298,1.9529248432660118
200,100,50,0.99,pcr,0.9976067851867622,305.7439735073008
200,100,50,0.99,pls,0.9999847134562385,1.9529248293857266
100,100,1,0.99,linreg,0.9987685079416626,157.30934775854047
100,100,1,0.99,pcr,0.9941452232345183,747.8823009977319
100,100,1,0.99,pls,0.9941428449928347,748.1860947944615
100,100,10,0.99,linreg,0.9987685079416626,157.30934775854047
100,100,10,0.99,pcr,0.9947643133566707,668.8004566121153
100,100,10,0.99,pls,0.9989641443231372,132.31898638409632
100,100,25,0.99,linreg,0.9987685079416626,157.30934775854047
100,100,25,0.99,pcr,0.995704103315531,548.7527921083386
100,100,25,0.99,pls,0.9994984736003298,64.06439268664288
100,100,50,0.99,linreg,0.9987685079416626,157.30934775854047
100,100,50,0.99,pcr,0.997501348847802,319.1747607037534
100,100,50,0.99,pls,0.999742586354182,32.88171649473746
500,50,5,0.01,linreg,0.999956993944434,1.1457640368603303
500,50,5,0.01,pcr,0.05191668734370747,25258.76296476254
500,50,5,0.01,pls,0.999946744207232,1.4188367499681955
500,50,12,0.01,linreg,0.999956993944434,1.1457640368603303
500,50,12,0.01,pcr,0.1985607906848178,21351.88200079385
500,50,12,0.01,pls,0.9999569934136174,1.1457781788381662
500,50,25,0.01,linreg,0.999956993944434,1.1457640368603303
500,50,25,0.01,pcr,0.5133710329648615,12964.731649679272
500,50,25,0.01,pls,0.999956993944434,1.1457640368601898
250,50,5,0.01,linreg,0.9999532615704156,1.245484136475074
250,50,5,0.01,pcr,0.018837787212671375,26145.97842082516
250,50,5,0.01,pls,0.9997709495376245,6.103729198394446
250,50,12,0.01,linreg,0.9999532615704156,1.245484136475074
250,50,12,0.01,pcr,0.16430044208417516,22269.694371420323
250,50,12,0.01,pls,0.9999532465025203,1.2458856652562964
250,50,25,0.01,linreg,0.9999532615704156,1.245484136475074
250,50,25,0.01,pcr,0.3664343140926398,16883.237589073065
250,50,25,0.01,pls,0.9999532615704503,1.2454841355519355
150,50,5,0.01,linreg,0.9999506100506768,1.3160744596937817
150,50,5,0.01,pcr,0.027327993127080785,25918.406547201233
150,50,5,0.01,pls,0.9985450888004838,38.76844372274045
150,50,12,0.01,linreg,0.9999506100506768,1.3160744596937817
150,50,12,0.01,pcr,0.1455843832312338,22767.27525744848
150,50,12,0.01,pls,0.9999499389676143,1.333956544834182
150,50,25,0.01,linreg,0.9999506100506768,1.3160744596937817
150,50,25,0.01,pcr,0.42186085504197013,15405.445303240087
150,50,25,0.01,pls,0.999950610103975,1.316073039476684
100,50,5,0.01,linreg,0.9999261710785161,1.9672137911500973
100,50,5,0.01,pcr,0.03759150785770615,25643.92409382473
100,50,5,0.01,pls,0.971742626944191,752.9338484130059
100,50,12,0.01,linreg,0.9999261710785161,1.9672137911500973
100,50,12,0.01,pcr,0.13288505415477747,23104.773111860864
100,50,12,0.01,pls,0.9998107902132065,5.041602864018285
100,50,25,0.01,linreg,0.9999261710785161,1.9672137911500973
100,50,25,0.01,pcr,0.4478934837242039,14711.193542740695
100,50,25,0.01,pls,0.999926227244499,1.9657172164486978
50,50,5,0.01,linreg,0.9922743833029342,205.83450372509208
50,50,5,0.01,pcr,0.04497673585867157,25444.795843302407
50,50,5,0.01,pls,0.7577236549262526,6454.996825240387
50,50,12,0.01,linreg,0.9922743833029342,205.83450372509208
50,50,12,0.01,pcr,0.1724655682456776,22048.096062061977
50,50,12,0.01,pls,0.8818287776633065,3148.4496135433405
50,50,25,0.01,linreg,0.9922743833029342,205.83450372509208
50,50,25,0.01,pcr,0.4041266961056539,15875.921703015194
50,50,25,0.01,pls,0.9335453470113666,1770.5590446046488
500,50,5,0.1,linreg,0.9999781331912055,1.1165613950261648
500,50,5,0.1,pcr,0.40741545349433483,30258.508872413808
500,50,5,0.1,pls,0.999963040126467,1.8872423653571742
500,50,12,0.1,linreg,0.9999781331912055,1.1165613950261648
500,50,12,0.1,pcr,0.5103066548212929,25004.68585829086
500,50,12,0.1,pls,0.9999781331254018,1.1165647550893714
500,50,25,0.1,linreg,0.9999781331912055,1.1165613950261648
500,50,25,0.1,pcr,0.6627457986113422,17220.849421661347
500,50,25,0.1,pls,0.9999781331912055,1.1165613950262256
250,50,5,0.1,linreg,0.9999762231256012,1.2138589859401605
250,50,5,0.1,pcr,0.43730396304324237,28726.805271218345
250,50,5,0.1,pls,0.9995442930229651,23.264790811071524
250,50,12,0.1,linreg,0.9999762231256012,1.2138589859401605
250,50,12,0.1,pcr,0.5139079505083158,24816.012078485895
250,50,12,0.1,pls,0.9999762391949456,1.213038612421854
250,50,25,0.1,linreg,0.9999762231256012,1.2138589859401605
250,50,25,0.1,pcr,0.6965263751135415,15492.960949597034
250,50,25,0.1,pls,0.9999762231256323,1.2138589843529215
150,50,5,0.1,linreg,0.9999725281182196,1.4024610067400107
150,50,5,0.1,pcr,0.4645184820540258,27336.749435319944
150,50,5,0.1,pls,0.996449024931903,181.280048768049
150,50,12,0.1,linreg,0.9999725281182196,1.4024610067400107
150,50,12,0.1,pcr,0.5823710717908106,21320.28274512301
150,50,12,0.1,pls,0.9999701659344915,1.5230523297440064
150,50,25,0.1,linreg,0.9999725281182196,1.4024610067400107
150,50,25,0.1,pcr,0.6816398450687305,16252.534389849485
150,50,25,0.1,pls,0.9999725281859843,1.4024575472976368
100,50,5,0.1,linreg,0.9999637058174691,1.8529727065696024
100,50,5,0.1,pcr,0.4114310807604047,30048.95184942727
100,50,5,0.1,pls,0.986029644099824,713.2462113461733
100,50,12,0.1,linreg,0.9999637058174691,1.8529727065696024
100,50,12,0.1,pcr,0.5285417549682048,24069.952797165715
100,50,12,0.1,pls,0.9999062406320727,4.786815341728167
100,50,25,0.1,linreg,0.9999637058174691,1.8529727065696024
100,50,25,0.1,pcr,0.713572475202728,14623.345915213331
100,50,25,0.1,pls,0.9999637108415651,1.852716205052458
50,50,5,0.1,linreg,0.9586305917607548,2111.840085745133
50,50,5,0.1,pcr,0.3917253540533233,31051.417826035096
50,50,5,0.1,pls,0.9163110532289495,4272.182756465749
50,50,12,0.1,linreg,0.9586305917607548,2111.840085745133
50,50,12,0.1,pcr,0.4295139986915609,29122.36981859219
50,50,12,0.1,pls,0.9749122876705292,1280.6863528388124
50,50,25,0.1,linreg,0.9586305917607548,2111.840085745133
50,50,25,0.1,pcr,0.7284360633277971,13862.891245397595
50,50,25,0.1,pls,0.9946447284914326,273.37778138950415
500,50,5,0.2,linreg,0.999983835529051,1.1104768964369858
500,50,5,0.2,pcr,0.6520946026419012,23900.62174815822
500,50,5,0.2,pls,0.999964718229124,2.423809077744227
500,50,12,0.2,linreg,0.999983835529051,1.1104768964369858
500,50,12,0.2,pcr,0.6996186594737286,20635.784482335803
500,50,12,0.2,pls,0.9999838356597514,1.1104679175019585
500,50,25,0.2,linreg,0.999983835529051,1.1104768964369858
500,50,25,0.2,pcr,0.7677554936324695,15954.877797037014
500,50,25,0.2,pls,0.999983835529051,1.1104768964364813
250,50,5,0.2,linreg,0.9999805549835816,1.3365843407915938
250,50,5,0.2,pcr,0.6373312668083233,24928.616116873625
250,50,5,0.2,pls,0.9996144809305044,26.499270572933945
250,50,12,0.2,linreg,0.9999805549835816,1.3365843407915938
250,50,12,0.2,pcr,0.6833137336778907,21767.937624932947
250,50,12,0.2,pls,0.9999805711356069,1.3354741054750532
250,50,25,0.2,linreg,0.9999805549835816,1.3365843407915938
250,50,25,0.2,pcr,0.7504547775568037,17152.89046105463
250,50,25,0.2,pls,0.9999805549835558,1.3365843425717745
150,50,5,0.2,linreg,0.9999750928933532,1.7120322091750422
150,50,5,0.2,pcr,0.6359695977401392,25022.24696852513
150,50,5,0.2,pls,0.9966824516373413,228.03731211772865
150,50,12,0.2,linreg,0.9999750928933532,1.7120322091750422
150,50,12,0.2,pcr,0.6726011296936095,22504.316505341332
150,50,12,0.2,pls,0.9999745507381683,1.7492981651170165
150,50,25,0.2,linreg,0.9999750928933532,1.7120322091750422
150,50,25,0.2,pcr,0.7788520759354073,15200.977550690233
150,50,25,0.2,pls,0.9999750929153387,1.7120306979615572
100,50,5,0.2,linreg,0.9999694351924803,2.100980094726163
100,50,5,0.2,pcr,0.6360306386389819,25018.72072366331
100,50,5,0.2,pls,0.9926442796902886,505.621438743875
100,50,12,0.2,linreg,0.9999694351924803,2.100980094726163
100,50,12,0.2,pcr,0.6632142556653815,23150.15871036812
100,50,12,0.2,pls,0.9999521215643058,3.2910935328183397
100,50,25,0.2,linreg,0.9999694351924803,2.100980094726163
100,50,25,0.2,pcr,0.7995931632977329,13775.672380273658
100,50,25,0.2,pls,0.999969422604375,2.101845382633568
50,50,5,0.2,linreg,0.9879943918897549,825.1550563911159
50,50,5,0.2,pcr,0.6463975031316378,24303.38268283655
50,50,5,0.2,pls,0.9333982967514628,4577.588381624186
50,50,12,0.2,linreg,0.9879943918897549,825.1550563911159
50,50,12,0.2,pcr,0.69956319836199,20649.261888369067
50,50,12,0.2,pls,0.9581140148847778,2878.85728839129
50,50,25,0.2,linreg,0.9879943918897549,825.1550563911159
50,50,25,0.2,pcr,0.8527311400830544,10121.906636759422
50,50,25,0.2,pls,0.9678986996600392,2206.3480707523886
500,50,5,0.5,linreg,0.9999396059413771,1.1049054677316934
500,50,5,0.5,pcr,0.4377966242106893,10285.475062467933
500,50,5,0.5,pls,0.9999061752694844,1.7165174872984044
500,50,12,0.5,linreg,0.9999396059413771,1.1049054677316934
500,50,12,0.5,pcr,0.460231123771061,9875.037317509203
500,50,12,0.5,pls,0.9999396053247442,1.1049167489918998
500,50,25,0.5,linreg,0.9999396059413771,1.1049054677316934
500,50,25,0.5,pcr,0.5574409188799428,8096.590288413594
500,50,25,0.5,pls,0.9999396059413771,1.1049054677318275
250,50,5,0.5,linreg,0.9999286552625682,1.3047145667315805
250,50,5,0.5,pcr,0.38783665383421817,11194.917294713781
250,50,5,0.5,pls,0.999379944286513,11.339248705561033
250,50,12,0.5,linreg,0.9999286552625682,1.3047145667315805
250,50,12,0.5,pcr,0.46248042464942885,9829.871762217042
250,50,12,0.5,pls,0.9999286634794432,1.3045643008986194
250,50,25,0.5,linreg,0.9999286552625682,1.3047145667315805
250,50,25,0.5,pcr,0.7752515838994097,4110.079354020407
250,50,25,0.5,pls,0.9999286552625846,1.304714566433714
150,50,5,0.5,linreg,0.9999098111299358,1.6495004416687369
150,50,5,0.5,pcr,0.285310975931131,13071.234399754243
150,50,5,0.5,pls,0.9963842441383124,66.1300101285036
150,50,12,0.5,linreg,0.9999098111299358,1.6495004416687369
150,50,12,0.5,pcr,0.4249419637381785,10517.467223221714
150,50,12,0.5,pls,0.9999070092417757,1.7007452987606524
150,50,25,0.5,linreg,0.9999098111299358,1.6495004416687369
150,50,25,0.5,pcr,0.6563894391924502,6284.431453803451
150,50,25,0.5,pls,0.9999098111807577,1.6494995121676432
100,50,5,0.5,linreg,0.9998932929056615,1.9522432819537567
100,50,5,0.5,pcr,0.29801529658301706,12843.05349870452
100,50,5,0.5,pls,0.9819643109123549,329.9691841020573
100,50,12,0.5,linreg,0.9998932929056615,1.9522432819537567
100,50,12,0.5,pcr,0.47106046238186927,9677.13220265782
100,50,12,0.5,pls,0.9998748075021457,2.2904401474161813
